Windspeeds, Voltages, Currents, Resistances, Powers, RPMs, Pitches, Load settings
8.000000000000000000e+00,1.458491059908092544e-19,4.508594119357249880e+21,3.234913193108668151e-41,6.575744215836748481e+02,2.331626447471535357e-09,4.006502074549445069e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.951250076293945312e+00,-5.350000262260437012e-01,-1.673130773364100321e+01,-4.788919025573136423e+00,3.037500000000000000e+02,1.450000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.074269741027869429e-11
8.000000000000000000e+00,1.458657400759398129e-19,4.508594119357249880e+21,3.235282134838400326e-41,6.576494179220753722e+02,2.331626447471535357e-09,4.006502074549445069e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.952500343322753906e+00,-5.350000262260437012e-01,-1.673364468124384530e+01,-4.789587918466338579e+00,2.875000000000000000e+02,1.450000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.165929406996227158e-11
8.000000000000000000e+00,1.458491706142946101e-19,4.508594119357249880e+21,3.234914626448721711e-41,6.575747129447408952e+02,2.331626447471535357e-09,4.006502074549445069e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.953749656677246094e+00,-5.350000262260437012e-01,-1.673597984627795654e+01,-4.790256301143756446e+00,3.200000000000000000e+02,1.450000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.006235274078839836e-11
8.000000000000000000e+00,1.458491059908092544e-19,4.508594119357249880e+21,3.234913193108668151e-41,6.575744215836748481e+02,2.331626447471535357e-09,4.006502074549445069e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.951250076293945312e+00,-5.350000262260437012e-01,-1.673130773364100321e+01,-4.788919025573136423e+00,2.950000000000000000e+02,1.450000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.120543489749550758e-11
8.000000000000000000e+00,1.458491059908092544e-19,4.508594119357249880e+21,3.234913193108668151e-41,6.575744215836748481e+02,2.331626447471535357e-09,4.006502074549445069e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.951250076293945312e+00,-5.362499952316284180e-01,-1.669230798300992547e+01,-4.800107810729741686e+00,2.850000000000000000e+02,1.450000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.120454671907580746e-11
8.000000000000000000e+00,1.458491059908092544e-19,4.508594119357249880e+21,3.234913193108668151e-41,6.575744215836748481e+02,2.331626447471535357e-09,4.006502074549445069e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.952500343322753906e+00,-5.362499952316284180e-01,-1.669463948331748071e+01,-4.800778266417978557e+00,2.937500000000000000e+02,1.450000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.075068754660904347e-11
8.000000000000000000e+00,1.458657400759398129e-19,4.508594119357249880e+21,3.235282134838400326e-41,6.576494179220753722e+02,2.331626447471535357e-09,4.006502074549445069e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.953749656677246094e+00,-5.350000262260437012e-01,-1.673597984627795654e+01,-4.790256301143756446e+00,3.175000000000000000e+02,1.450000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.165308029047132266e-11
8.000000000000000000e+00,1.458491706142946101e-19,4.508594119357249880e+21,3.234914626448721711e-41,6.575747129447408952e+02,2.331626447471535357e-09,4.006502074549445069e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.951250076293945312e+00,-5.337499976158142090e-01,-1.677049202112958071e+01,-4.777729706880450067e+00,2.875000000000000000e+02,1.450000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840768000000000e+11,1.578039337937318869e-19,4.165929406996227158e-11
8.000000000000000000e+00,1.458491706142946101e-19,4.508594119357249880e+21,3.234914626448721711e-41,6.575747129447408952e+02,2.331626447471535357e-09,4.006502074549445069e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.951250076293945312e+00,-5.350000262260437012e-01,-1.673130773364100321e+01,-4.788919025573136423e+00,3.425000000000000000e+02,1.500000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.051887644851426273e-11
8.000000000000000000e+00,1.458491706142946101e-19,4.508594119357249880e+21,3.234914626448721711e-41,6.575747129447408952e+02,2.331626447471535357e-09,4.006058332284290202e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.948749542236328125e+00,-5.350000262260437012e-01,-1.672663383843532259e+01,-4.787581239786732112e+00,1.850000000000000000e+02,1.500000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.120454324962885551e-11
8.000000000000000000e+00,1.458491059908092544e-19,4.508594119357249880e+21,3.234913193108668151e-41,6.575744215836748481e+02,2.331626447471535357e-09,4.006058332284290202e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.951250076293945312e+00,-5.362499952316284180e-01,-1.669230798300992547e+01,-4.800107810729741686e+00,1.937500000000000000e+02,1.500000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.075068407716209151e-11
8.000000000000000000e+00,1.458657400759398129e-19,4.508594119357249880e+21,3.235282134838400326e-41,6.576494179220753722e+02,2.331626447471535357e-09,4.006058332284290202e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.951250076293945312e+00,-5.350000262260437012e-01,-1.673130773364100321e+01,-4.788919025573136423e+00,1.987500000000000000e+02,1.500000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.188755245437825181e-11
8.000000000000000000e+00,1.458657400759398129e-19,4.508594119357249880e+21,3.235282134838400326e-41,6.576494179220753722e+02,2.331626447471535357e-09,4.006058332284290202e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.951250076293945312e+00,-5.362499952316284180e-01,-1.669230798300992547e+01,-4.800107810729741686e+00,1.800000000000000000e+02,1.500000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.006767487241269521e-11
8.000000000000000000e+00,1.458491059908092544e-19,4.508594119357249880e+21,3.234913193108668151e-41,6.575744215836748481e+02,2.331626447471535357e-09,4.006058332284290202e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.949999809265136719e+00,-5.362499952316284180e-01,-1.668997648270237022e+01,-4.799437355041504816e+00,1.737500000000000000e+02,1.500000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.074890772032269126e-11
8.000000000000000000e+00,1.458657400759398129e-19,4.508594119357249880e+21,3.235282134838400326e-41,6.576494179220753722e+02,2.331626447471535357e-09,4.006058332284290202e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.948749542236328125e+00,-5.350000262260437012e-01,-1.672663383843532259e+01,-4.787581239786732112e+00,1.962500000000000000e+02,1.500000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.143280510349178769e-11
8.000000000000000000e+00,1.458656754524544572e-19,4.508594119357249880e+21,3.235280701498347276e-41,6.576491265610093251e+02,2.331626447471535357e-09,4.006058332284290202e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.951250076293945312e+00,-5.337499976158142090e-01,-1.677049202112958071e+01,-4.777729706880450067e+00,1.912500000000000000e+02,1.500000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840768000000000e+11,1.578039337937318869e-19,4.029593672627562739e-11
8.000000000000000000e+00,1.458656754524544572e-19,4.508594119357249880e+21,3.235280701498347276e-41,6.576491265610093251e+02,2.331626447471535357e-09,4.006058332284290202e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.952500343322753906e+00,-5.350000262260437012e-01,-1.673364468124384530e+01,-4.789587918466338579e+00,1.775000000000000000e+02,1.500000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.165840242209561950e-11
8.000000000000000000e+00,1.458491706142946101e-19,4.508594119357249880e+21,3.234914626448721711e-41,6.575747129447408952e+02,2.331626447471535357e-09,4.006058332284290202e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.951250076293945312e+00,-5.362499952316284180e-01,-1.669230798300992547e+01,-4.800107810729741686e+00,1.900000000000000000e+02,1.500000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.006856305083239533e-11
8.000000000000000000e+00,1.458491059908092544e-19,4.508594119357249880e+21,3.234913193108668151e-41,6.575744215836748481e+02,2.331626447471535357e-09,4.006058332284290202e-11,1.458491059908092544e-19
8.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
